TIME,CR_ENV,CR_SAC,CR_TFE,CR_SFY,CR_REG,CR_QMF,CR_ECV,CR_USB,CR_RLB,CR_INF,CR_SCL
0,0.3750069912,1,1,0.9041083505,0.72,0.6666666667,0.9285714286,1,0.7875,0.8375,0.8292092798
1,0.3722570495,0.9245264771,0.9687512304,0.8945193226,0.7154,0.3333333333,0.9102637017,0.993,0.7855,0.83425,0.8195054398
2,0.3692571088,0.8584117406,0.9388866508,0.8849302946,0.7114,0.4166666667,0.9101632577,0.986,0.784,0.8315,0.8107113361
3,0.3665071691,0.8000028783,0.9100325479,0.8767111278,0.7068,0.5833333333,0.8925616058,0.979,0.782,0.82825,0.8010927959
4,0.3637572305,0.7480330464,0.8822766961,0.8671220998,0.7028,0.5833333333,0.8924630934,0.972,0.7805,0.8255,0.7923765224
5,0.3610072929,0.7014931046,0.8555293576,0.8575330719,0.6982,0.5833333333,0.8755275121,0.965,0.7785,0.82225,0.7828436514
6,0.3580073564,0.6595791279,0.8298991678,0.8479440439,0.6942,0.3333333333,0.8754308585,0.958,0.777,0.8195,0.7742055473
7,0.355257421,0.6216184251,0.8050916336,0.8397248771,0.6896,0.4166666667,0.8591243122,0.9506666667,0.775,0.81625,0.7647587209
8,0.3525074867,0.5870931163,0.7811659781,0.8301358491,0.6852,0.6666666667,0.8590294484,0.9433333333,0.77375,0.81325,0.7553532596
9,0.3497575537,0.5555551399,0.7582155384,0.8205468212,0.681,0.3333333333,0.8433175909,0.936,0.7715,0.81025,0.746557965
10,0.3467576218,0.5266262968,0.7359200892,0.8109577932,0.6764,0.5,0.8432244519,0.929,0.77,0.807,0.7372441623
11,0.3440076912,0.4999987041,0.7143803321,0.8027386264,0.6724,0.3333333333,0.8280753967,0.922,0.768,0.80425,0.7288059332
12,0.3412577618,0.4754109843,0.6936936458,0.7931495984,0.6678,0.5,0.8279839209,0.915,0.76625,0.80125,0.7195791569
13,0.3387578337,0.4526323293,0.6735562828,0.7835605705,0.6638,0.3333333333,0.8133680163,0.908,0.7645,0.79825,0.7108543012
14,0.335757907,0.4314725281,0.6540715197,0.7739715425,0.6592,0.6666666667,0.8132781441,0.901,0.76275,0.79525,0.7017174085
15,0.3330079816,0.4117649276,0.63517922,0.7643825145,0.6552,0.6666666667,0.7991677857,0.894,0.761,0.792,0.6931641473
16,0.3302580578,0.3933669563,0.6170004673,0.7561633477,0.6506,0.5,0.7990794643,0.887,0.759,0.789,0.6843913703
17,0.3275081353,0.3761485687,0.5992983863,0.7465743198,0.6462,0.4166666667,0.7854489201,0.88,0.75775,0.786,0.675651581
18,0.3245082143,0.3600015905,0.5821388276,0.7369852918,0.642,0.6666666667,0.7853620956,0.873,0.7555,0.783,0.6672337582
