,TIME,ENERGY_CONSUMED,DISTANCE,LOAD_WEIGHT,CO2_EMISSIONS,MATERIAL_SUSTAINABILITY,ENV_IMPACT_SCORE,POSITIVE_FEEDBACK,NEGATIVE_FEEDBACK,CURRENT_TRL,TARGET_TRL,ENG_CHALLENGES_RESOLVED,TARGET_ENG_CHALLENGES,RISK_SCORE,MIN_RISK_SCORE,MAX_RISK_SCORE,ETHICAL_COMPLIANCE,LEGAL_COMPLIANCE,LAND_USAGE_COMPLIANCE,INT_LAW_COMPLIANCE,TRL_COMPLIANCE,MAGLEV_LEVITATION,AMBIENT_INTELLIGENCE,GENERATIVE_AI,AI_MACHINE_LEARNING,DIGITAL_TWINS,FIVE_G,QUANTUM_COMPUTING,AUGMENTED_REALITY,VIRTUAL_REALITY,PRINTING_AT_SCALE,BLOCKCHAIN,SELF_DRIVING_AUTONOMOUS_VEHICLES,TOTAL_DISRUPTIVE_TECH,REVENUE,OPEX,CAPEX,DISCOUNT_RATE,PROJECT_LIFETIME,PRODUCTION_OUTPUT,USER_EXP_RATIO,ACCESSIBILITY_AGEING,DURABILITY,DIGITAL_RELIABILITY,WEATHER_DISASTER_RESILIENCE,POLLUTION_PRODUCED,COMMON_INFRA_FEATURES,CONSTRUCTION_BARRIERS,INTERMODAL_CONNECTIONS,INFRA_ADAPTABILITY_FEATURES,RESOURCE_MILEAGE,PLANNED_VOLUME,ADJUSTMENT_COEF_1,ADJUSTMENT_COEF_2,ADJUSTMENT_COEF_3
0,0,58,500,11300,100,0.8,0.7,100,100,5,9,10,5,0.85,0.19,0.92,0.8,0.85,0.95,0.5,0.5,true,false,true,true,true,true,false,true,false,true,false,true,8,700000,50000,14000000,0.05,980,1,1,1,0.95,0.95,0.95,0.3,0.95,0.5,0.95,0.95,0.95,0.95,0.95,0.95,0.7
1,1,57.616,495.96,11216.162,99.242,0.794,0.695,99.192,107.071,4.99,8.97,9.929,5.101,0.843,0.19,0.92,0.794,0.843,0.943,0.498,0.499,false,false,false,false,false,false,false,true,true,true,true,false,4,699939.394,50011.111,14000000,0.051,980,0.994,0.992,0.993,0.945,0.944,0.946,0.307,0.944,0.505,0.942,0.946,0.943,0.944,0.942,0.943,0.696
2,2,57.232,491.919,11132.323,98.485,0.788,0.689,98.384,114.141,4.98,8.939,9.859,5.202,0.836,0.19,0.92,0.789,0.837,0.937,0.496,0.498,true,false,true,false,true,true,false,false,false,true,false,false,5,699878.788,50022.222,14000000,0.051,980,0.988,0.984,0.986,0.941,0.939,0.943,0.313,0.939,0.509,0.935,0.943,0.937,0.939,0.935,0.936,0.692
3,3,56.848,487.879,11048.485,97.727,0.782,0.684,97.576,121.212,4.97,8.909,9.788,5.303,0.83,0.19,0.92,0.783,0.83,0.93,0.494,0.497,true,false,true,true,false,true,false,true,true,true,false,false,7,699818.182,50033.333,14000000,0.052,980,0.982,0.976,0.979,0.936,0.933,0.939,0.32,0.933,0.514,0.927,0.939,0.93,0.933,0.927,0.929,0.688
4,4,56.465,483.838,10964.646,96.97,0.776,0.679,96.768,128.283,4.96,8.879,9.717,5.404,0.823,0.19,0.92,0.778,0.824,0.924,0.492,0.496,true,false,true,true,false,false,false,true,true,true,true,false,7,699757.576,50044.444,14000000,0.052,980,0.976,0.968,0.972,0.932,0.928,0.936,0.326,0.928,0.518,0.92,0.936,0.924,0.928,0.92,0.922,0.684
5,5,56.081,479.798,10880.808,96.212,0.77,0.674,95.96,135.354,4.949,8.848,9.646,5.505,0.816,0.19,0.92,0.772,0.817,0.917,0.49,0.495,false,true,false,false,true,false,true,false,true,true,true,true,7,699696.97,50055.556,14000000,0.053,980,0.97,0.96,0.965,0.927,0.922,0.932,0.333,0.922,0.523,0.912,0.932,0.917,0.922,0.912,0.915,0.68
6,6,55.697,475.758,10796.97,95.455,0.764,0.668,95.152,142.424,4.939,8.818,9.576,5.606,0.809,0.19,0.92,0.767,0.811,0.911,0.488,0.494,true,false,false,false,false,true,false,true,false,false,false,true,4,699636.364,50066.667,14000000,0.053,980,0.964,0.952,0.958,0.923,0.917,0.929,0.339,0.917,0.527,0.905,0.929,0.911,0.917,0.905,0.908,0.676
7,7,55.313,471.717,10713.131,94.697,0.758,0.663,94.343,149.495,4.929,8.788,9.505,5.707,0.803,0.19,0.92,0.761,0.804,0.904,0.486,0.493,false,true,true,false,true,false,false,false,false,true,false,true,5,699575.758,50077.778,14000000,0.054,980,0.958,0.943,0.951,0.918,0.911,0.925,0.346,0.911,0.532,0.897,0.925,0.904,0.911,0.897,0.901,0.672
8,8,54.929,467.677,10629.293,93.939,0.752,0.658,93.535,156.566,4.919,8.758,9.434,5.808,0.796,0.19,0.92,0.756,0.797,0.897,0.484,0.492,false,true,false,false,true,false,true,true,true,true,true,true,8,699515.152,50088.889,14000000,0.054,980,0.952,0.935,0.943,0.914,0.906,0.922,0.353,0.906,0.536,0.889,0.922,0.897,0.906,0.889,0.893,0.668
9,9,54.545,463.636,10545.455,93.182,0.746,0.653,92.727,163.636,4.909,8.727,9.364,5.909,0.789,0.19,0.92,0.75,0.791,0.891,0.482,0.491,true,false,false,false,true,true,false,false,false,false,false,true,4,699454.545,50100,14000000,0.055,980,0.945,0.927,0.936,0.909,0.9,0.918,0.359,0.9,0.541,0.882,0.918,0.891,0.9,0.882,0.886,0.664
