,TIME,CR_ENV,CR_SAC,CR_TFE,CR_SFY,CR_REG,CR_QMF,CR_ECV,CR_USB,CR_RLB,CR_INF,CR_SCL
0,0,0,0,0.003185091388514133,0,0.3079869700497871,0.25,0,0,0,0,0
1,1,0,0,0.04945323764090542,0,0.6288235976419327,0.4166666666666667,1,0.9366666666666666,0.9450000000000001,0.775,1
2,2,0,0,0.17436347345653144,0,0.6116019705048815,0.25,1,1,1,0.9525000000000001,0.964736789158649
3,3,0,0,0.016006587246726,0,0.36091594110438474,0.4166666666666667,1,0.9600000000000001,0.8674999999999999,1,1
4,4,0,0,0.012267096499450871,0,0.6063064733936725,0.6666666666666666,0.2488587374257081,1,0.86,1,0.5636407550781996
5,5,0,0,0.01404774526660917,0,0.5695018036952916,0.5,0,0.9266666666666666,0.9650000000000001,1,0.7714257158846549
6,6,0,0,0.025014462436345634,0,0.7537434182863282,0.5,1,1,1,0.8099999999999999,0.8106847116912277
7,7,0,0,0.010192494876370991,0,0.4189047480076779,0.4166666666666667,1,0.9533333333333335,1,0.8975,1
8,8,0,0,0.04562117106765626,0,0.5334396878450193,0.3333333333333333,1,1,1,1,1
9,9,0,0,0.04492286752791763,0,0.5000540521976862,0.4166666666666667,1,1,1,1,0.7101177994055375
10,10,0,0,0.14248205255521157,0,0.4101506572368952,0.4166666666666667,0.8714611881131049,1,0.9875,1,0.8668527233942351
11,11,0,0,0.01611400907544164,0,0.34257555764192715,0.25,0.15538186815643315,0.63,1,0.81,0.8967270930350263
12,12,0,0,0.14671956597790628,0,0.5574658167610247,0.5,0.8014606861694142,1,1,1,0.6999349055115386
13,13,0,0,0.00666338322698093,0,0.5212372441176383,0.5,0.3000266051042022,1,0.985,1,1
14,14,0,0,0.029155140236156847,0,0.6422905293371358,0.75,0.4395195107828369,1,0.72,0.8,0.970356350170796
15,15,0,0,0.27201130756581665,0,0.5129453730250672,0.5833333333333334,0.28610426094000496,0.8433333333333334,0.8625,0.9824999999999999,1
16,16,0,0,0.15793750970019643,0,0.35572552364626453,0.3333333333333333,1,1,0.9550000000000001,0.7725,0.9444423618603315
17,17,0,0,0.25036322935612293,0,0.3938626656233979,0.4166666666666667,1,1,1,0.6875,1
18,18,0,0,0.020658785182637814,0,0.469254447094375,0.3333333333333333,0.6194152116299613,0.6266666666666666,1,0.7025,1
19,19,0,0,0.0064190948398592275,0,0.2868311574555305,0.5833333333333334,0.41073640905471165,0.89,0.7425,0.955,0.6163624286778892
20,20,0,0,0.022172772655488535,0,0.5116579286115547,0.4166666666666667,0.5513852978278435,0.6833333333333332,1,0.9375,0.7035316982821216
21,21,0,0,0.055982957534305634,0,0.44287793507582696,0.5833333333333334,0,1,0.9225,0.895,1
22,22,0,0,0.02402352577185749,0,0.5902143779133711,0.75,1,0.9666666666666667,1,0.9874999999999999,0.830947724718265
23,23,0,0,0.8693246040336121,0,0.35668691130943225,0.5,1,0.85,0.87,1,1
24,24,0,0,0.16825287812306153,0,0.481749715675283,0.5,0.9395841793443799,1,1,0.9275,0.8051470891543603
25,25,0,0,0.02614516666190868,0,0.542085332923528,0.8333333333333334,0.7418577963094166,1,0.79,1,0.7801951700957531
